before iterate
passive;passive;;;passive;passive;;;passive;passive;;;passive;passive;;
passive;passive;;;passive;passive;;;passive;passive;;;passive;passive;;
after iterate
active;passive;;;active;passive;;;active;passive;;;active;passive;;
active;passive;;;active;passive;;;active;passive;;;active;passive;;
after forwardInputProcessing
active;passive;;;active;passive;;;active;passive;;;active;passive;;
active;passive;;;active;passive;;;active;passive;;;active;passive;;
after updateActiveCells
active;passive;;;active;passive;;;active;passive;;;active;passive;;
active;passive;;;active;passive;;;active;passive;;;active;passive;;
